
==================================================================
  formula-e-race-engineer activated
==================================================================
  Project:    qwiklabs-gcp-03-ec1498964e29
16:34:41 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.12 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:45 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:52 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:34:52 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.25 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:53 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:55 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:34:55 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:34:55 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.44 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:57 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.77 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:34:59 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.55 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:01 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:01 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.42 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:06 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:09 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:14 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:17 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:22 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:25 WARNING engineer: call dropped (must_say): 
16:35:28 INFO    engineer: expired must-say: our attack mode activated
16:35:28 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:35:28 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.655 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:29 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.23 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:30 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.05 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:30 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:32 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.63 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:37 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:38 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:45 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:35:47 WARNING frontend: qa failed: 
16:35:53 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:00 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:02 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:03 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:04 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:05 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:07 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:09 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:09 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.589 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:10 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.01 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:11 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.07 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:13 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.93 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:18 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:18 INFO    engineer: [t=1007 lap 15] lap_summary (50.1s, 1 tools): Antonio, P1, Wehrlein behind. Energy 68.2 percent, 0.6 percent better than field. 2 activations used, attack mode done. We are under safety car, prepare for restart.
16:36:18 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:26 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:27 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:27 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.912 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:28 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.7 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:33 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:34 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:34 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:35 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.09 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:36 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.48 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:37 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.29 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:40 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.98 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:44 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:44 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:44 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.37 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:45 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:45 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.53 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:47 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.19 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:55 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:36:56 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:36:56 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.2 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:58 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:36:59 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.47 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:01 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.42 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:02 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:02 INFO    engineer: [t=1303 lap 19] lap_summary (35.4s, 1 tools): Antonio, P2. Cassidy ahead, Wehrlein behind. Energy 58.0 percent, 0.4 percent to the good. Both activations used. Safety car is out, match Cassidy's pace.
16:37:05 INFO    engineer: scoreboard: {'dropped:lap_summary': 1, 'dropped:must_say': 1, 'expired:must_say': 1, 'fired:event': 1, 'fired:lap_summary': 4, 'suppressed': 8}
16:37:06 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:11 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:14 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:15 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:15 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 0.589 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:16 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:16 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.81 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:17 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:18 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 2.8 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:21 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 4.18 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
16:37:21 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:22 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:25 INFO    google_adk.google.adk.models.google_llm: Response received from the model.
16:37:26 INFO    google_adk.google.adk.models.google_llm: Sending out request, model: gemini-3.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
16:37:26 INFO    google_genai._api_client: Retrying google.genai._api_client.BaseApiClient._async_request_once in 1.38 seconds as it raised ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}.
